/ocean/projects/asc170022p/shg121/PhD/CMU-Visual-Learning-Recognition/Hw3-vqa-main
dv001.ib.bridges2.psc.edu
Sat Nov  5 02:34:18 EDT 2022
2022-11-05_02:34:18
Vlr-Hw3
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaModel: ['lm_head.layer_norm.bias', 'lm_head.bias', 'lm_head.dense.bias', 'lm_head.decoder.weight', 'lm_head.dense.weight', 'lm_head.layer_norm.weight']
- This IS expected if you are initializing RobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).

0it [00:00, ?it/s]
1it [00:09,  9.66s/it]
2it [00:09,  4.14s/it]
3it [00:10,  2.37s/it]
4it [00:10,  1.53s/it]
5it [00:18,  3.73s/it]
6it [00:18,  2.54s/it]
7it [00:19,  2.07s/it]
8it [00:19,  1.49s/it]
823it [27:51,  1.91s/it]
824it [27:51,  1.41s/it]
825it [27:54,  1.95s/it]
826it [27:58,  2.55s/it]
827it [27:58,  1.87s/it]
828it [27:59,  1.38s/it]
829it [28:02,  1.88s/it]
830it [28:06,  2.56s/it]
831it [28:06,  1.88s/it]
832it [28:06,  1.39s/it]
833it [28:10,  2.06s/it]
834it [28:13,  2.49s/it]
835it [28:14,  1.83s/it]
836it [28:14,  1.35s/it]
837it [28:18,  2.05s/it]
838it [28:21,  2.41s/it]
839it [28:23,  2.22s/it]
840it [28:23,  1.66s/it]
841it [28:27,  2.44s/it]
842it [28:30,  2.56s/it]
843it [28:30,  1.89s/it]
844it [28:31,  1.39s/it]
845it [28:35,  2.36s/it]
846it [28:39,  2.84s/it]
847it [28:40,  2.09s/it]
848it [28:40,  1.54s/it]
849it [28:44,  2.21s/it]
850it [28:48,  2.79s/it]
851it [28:48,  2.06s/it]
852it [28:48,  1.51s/it]
853it [28:51,  1.97s/it]
854it [28:56,  2.73s/it]
855it [28:56,  2.00s/it]
856it [28:56,  1.47s/it]
857it [28:59,  1.87s/it]
858it [29:06,  3.44s/it]
859it [29:07,  2.50s/it]
860it [29:07,  1.81s/it]
861it [29:07,  1.44s/it]
862it [29:12,  2.31s/it]
863it [29:12,  1.73s/it]
864it [29:12,  1.28s/it]
865it [29:15,  1.78s/it]
866it [29:19,  2.43s/it]
867it [29:20,  1.79s/it]
868it [29:20,  1.32s/it]
869it [29:25,  2.53s/it]
870it [29:29,  2.94s/it]
871it [29:29,  2.15s/it]
872it [29:30,  1.58s/it]
873it [29:32,  1.95s/it]
874it [29:37,  2.87s/it]
875it [29:38,  2.09s/it]
876it [29:38,  1.53s/it]
877it [29:40,  1.61s/it]
878it [29:45,  2.70s/it]
879it [29:45,  1.98s/it]
880it [29:45,  1.46s/it]
881it [29:49,  1.94s/it]
882it [29:53,  2.75s/it]
883it [29:54,  2.02s/it]
884it [29:54,  1.49s/it]
885it [29:56,  1.62s/it]
886it [30:01,  2.60s/it]
887it [30:01,  1.90s/it]
888it [30:01,  1.40s/it]
889it [30:03,  1.55s/it]
890it [30:08,  2.66s/it]
891it [30:09,  1.95s/it]
892it [30:09,  1.44s/it]
893it [30:11,  1.57s/it]
894it [30:17,  3.00s/it]
895it [30:17,  2.19s/it]
896it [30:18,  1.63s/it]
897it [30:18,  1.27s/it]
898it [30:25,  2.92s/it]
899it [30:25,  2.13s/it]
900it [30:25,  1.56s/it]
901it [30:26,  1.32s/it]
902it [30:33,  3.00s/it]
903it [30:33,  2.18s/it]
904it [30:34,  1.62s/it]
905it [30:34,  1.26s/it]
906it [30:41,  2.93s/it]
907it [30:41,  2.14s/it]
908it [30:41,  1.57s/it]
909it [30:42,  1.39s/it]
910it [30:49,  3.00s/it]
911it [30:49,  2.21s/it]
912it [30:50,  1.62s/it]
913it [30:51,  1.42s/it]
914it [30:57,  2.84s/it]
915it [30:57,  2.07s/it]
916it [30:57,  1.52s/it]
917it [30:59,  1.42s/it]
918it [31:04,  2.74s/it]
919it [31:05,  2.01s/it]
920it [31:05,  1.47s/it]
921it [31:06,  1.39s/it]
922it [31:12,  2.66s/it]
923it [31:12,  1.95s/it]
924it [31:12,  1.43s/it]
925it [31:14,  1.60s/it]
926it [31:20,  2.81s/it]
927it [31:20,  2.09s/it]
928it [31:20,  1.54s/it]
929it [31:22,  1.53s/it]
930it [31:27,  2.64s/it]
931it [31:28,  1.94s/it]
932it [31:28,  1.45s/it]
933it [31:30,  1.69s/it]
934it [31:35,  2.77s/it]
935it [31:36,  2.03s/it]
936it [31:36,  1.49s/it]
937it [31:37,  1.42s/it]
938it [31:44,  3.02s/it]
939it [31:44,  2.20s/it]
940it [31:44,  1.61s/it]
941it [31:45,  1.38s/it]
942it [31:52,  2.97s/it]
943it [31:52,  2.17s/it]
944it [31:52,  1.59s/it]
945it [31:53,  1.27s/it]
946it [32:00,  2.87s/it]
947it [32:00,  2.12s/it]
948it [32:00,  1.55s/it]
949it [32:01,  1.35s/it]
950it [32:07,  2.79s/it]
951it [32:08,  2.04s/it]
952it [32:08,  1.50s/it]
953it [32:09,  1.41s/it]
954it [32:15,  2.92s/it]
955it [32:16,  2.13s/it]
956it [32:16,  1.57s/it]
957it [32:17,  1.44s/it]
958it [32:26,  3.57s/it]
959it [32:26,  2.59s/it]
960it [32:26,  1.89s/it]
961it [32:26,  1.41s/it]
962it [32:32,  2.52s/it]
963it [32:32,  2.00s/it]
964it [32:33,  1.48s/it]
965it [32:34,  1.33s/it]
966it [32:39,  2.67s/it]
967it [32:40,  1.97s/it]
968it [32:40,  1.47s/it]
969it [32:41,  1.27s/it]
970it [32:48,  2.94s/it]
970it [32:48,  2.03s/it]

0it [00:00, ?it/s]
1it [00:07,  7.63s/it]
2it [00:07,  3.30s/it]
3it [00:08,  1.93s/it]
4it [00:10,  1.89s/it]
5it [00:13,  2.47s/it]
6it [00:13,  1.71s/it]
7it [00:14,  1.25s/it]
8it [00:14,  1.08it/s]
9it [00:18,  2.02s/it]
10it [00:19,  1.53s/it]
11it [00:19,  1.32s/it]
12it [00:20,  1.01it/s]
13it [00:23,  1.78s/it]
14it [00:24,  1.48s/it]
15it [00:24,  1.12s/it]
16it [00:25,  1.17it/s]
17it [00:28,  1.73s/it]
18it [00:29,  1.42s/it]
19it [00:29,  1.09s/it]
20it [00:30,  1.17it/s]
21it [00:34,  1.91s/it]
22it [00:34,  1.41s/it]
23it [00:35,  1.08s/it]
24it [00:35,  1.19it/s]
25it [00:40,  2.06s/it]
26it [00:40,  1.59s/it]
27it [00:41,  1.20s/it]
28it [00:41,  1.10it/s]
29it [00:45,  1.97s/it]
30it [00:46,  1.56s/it]
31it [00:46,  1.17s/it]
32it [00:46,  1.12it/s]
33it [00:50,  1.76s/it]
34it [00:51,  1.57s/it]
35it [00:52,  1.19s/it]
36it [00:52,  1.08it/s]
37it [00:56,  1.78s/it]
38it [00:57,  1.49s/it]
39it [00:57,  1.15s/it]
40it [00:57,  1.14it/s]
41it [01:01,  1.63s/it]
42it [01:02,  1.59s/it]
43it [01:02,  1.20s/it]
44it [01:03,  1.10it/s]
45it [01:06,  1.59s/it]
46it [01:07,  1.53s/it]
47it [01:07,  1.18s/it]
48it [01:08,  1.11it/s]
49it [01:11,  1.62s/it]
50it [01:12,  1.57s/it]
51it [01:13,  1.20s/it]
52it [01:13,  1.09it/s]
53it [01:16,  1.54s/it]
54it [01:18,  1.64s/it]
55it [01:18,  1.23s/it]
56it [01:18,  1.07it/s]
57it [01:22,  1.60s/it]
58it [01:23,  1.54s/it]
59it [01:23,  1.17s/it]
60it [01:24,  1.13it/s]
61it [01:27,  1.59s/it]
62it [01:28,  1.46s/it]
63it [01:28,  1.12s/it]
64it [01:28,  1.17it/s]
65it [01:32,  1.59s/it]
66it [01:33,  1.51s/it]
67it [01:33,  1.15s/it]
68it [01:34,  1.15it/s]
69it [01:38,  1.86s/it]
70it [01:38,  1.48s/it]
71it [01:39,  1.13s/it]
72it [01:39,  1.14it/s]
73it [01:43,  1.77s/it]
74it [01:44,  1.55s/it]
75it [01:44,  1.17s/it]
76it [01:44,  1.12it/s]
77it [01:48,  1.75s/it]
78it [01:49,  1.37s/it]
79it [01:49,  1.05s/it]
80it [01:49,  1.23it/s]
81it [01:53,  1.84s/it]
82it [01:54,  1.57s/it]
83it [01:55,  1.18s/it]
84it [01:55,  1.11it/s]
85it [01:58,  1.56s/it]
86it [02:00,  1.68s/it]
87it [02:00,  1.26s/it]
88it [02:00,  1.05it/s]
89it [02:03,  1.43s/it]
90it [02:05,  1.62s/it]
91it [02:05,  1.22s/it]
92it [02:06,  1.09it/s]
93it [02:08,  1.40s/it]
94it [02:10,  1.57s/it]
95it [02:10,  1.19s/it]
96it [02:11,  1.09it/s]
97it [02:14,  1.66s/it]
98it [02:16,  1.68s/it]
99it [02:16,  1.27s/it]
100it [02:16,  1.04it/s]
101it [02:20,  1.66s/it]
102it [02:21,  1.59s/it]
103it [02:21,  1.20s/it]
104it [02:22,  1.10it/s]
105it [02:25,  1.65s/it]
106it [02:27,  1.63s/it]
107it [02:27,  1.25s/it]
108it [02:27,  1.06it/s]
109it [02:32,  2.12s/it]
110it [02:32,  1.56s/it]
111it [02:33,  1.18s/it]
112it [02:33,  1.11it/s]
113it [02:39,  2.46s/it]
114it [02:39,  1.80s/it]
115it [02:39,  1.34s/it]
116it [02:40,  1.01s/it]
117it [02:43,  1.73s/it]
118it [02:44,  1.49s/it]
119it [02:44,  1.13s/it]
120it [02:45,  1.16it/s]
121it [02:48,  1.64s/it]
122it [02:49,  1.46s/it]
123it [02:49,  1.10s/it]
124it [02:50,  1.19it/s]
125it [02:53,  1.75s/it]
126it [02:54,  1.43s/it]
127it [02:54,  1.10s/it]
128it [02:55,  1.19it/s]
129it [02:59,  1.95s/it]
130it [03:00,  1.49s/it]
131it [03:00,  1.14s/it]
132it [03:00,  1.15it/s]
133it [03:04,  1.85s/it]
134it [03:05,  1.38s/it]
135it [03:05,  1.06s/it]
136it [03:05,  1.22it/s]
137it [03:09,  1.87s/it]
138it [03:10,  1.38s/it]
139it [03:10,  1.07s/it]
140it [03:10,  1.22it/s]
141it [03:14,  1.80s/it]
142it [03:15,  1.35s/it]
143it [03:15,  1.03s/it]
144it [03:15,  1.27it/s]
145it [03:19,  1.84s/it]
146it [03:20,  1.36s/it]
147it [03:20,  1.04s/it]
148it [03:20,  1.25it/s]
149it [03:24,  1.80s/it]
150it [03:25,  1.33s/it]
151it [03:25,  1.02s/it]
152it [03:25,  1.27it/s]
153it [03:30,  1.96s/it]
154it [03:30,  1.44s/it]
155it [03:30,  1.10s/it]
156it [03:31,  1.18it/s]
157it [03:35,  1.93s/it]
158it [03:35,  1.42s/it]
159it [03:36,  1.08s/it]
160it [03:36,  1.21it/s]
161it [03:40,  1.95s/it]
162it [03:41,  1.43s/it]
163it [03:41,  1.09s/it]
164it [03:41,  1.19it/s]
165it [03:45,  1.85s/it]
166it [03:46,  1.39s/it]
167it [03:46,  1.18s/it]
168it [03:47,  1.13it/s]
169it [03:51,  1.80s/it]
170it [03:51,  1.33s/it]
171it [03:52,  1.22s/it]
172it [03:52,  1.08it/s]
173it [03:56,  1.80s/it]
174it [03:56,  1.34s/it]
175it [03:57,  1.17s/it]
176it [03:57,  1.12it/s]
177it [04:02,  2.11s/it]
178it [04:02,  1.54s/it]
179it [04:03,  1.17s/it]
180it [04:03,  1.12it/s]
181it [04:07,  1.99s/it]
182it [04:08,  1.47s/it]
183it [04:08,  1.13s/it]
184it [04:08,  1.16it/s]
185it [04:13,  1.96s/it]
186it [04:13,  1.44s/it]
187it [04:13,  1.10s/it]
188it [04:13,  1.19it/s]
189it [04:18,  1.88s/it]
190it [04:18,  1.39s/it]
191it [04:18,  1.07s/it]
192it [04:19,  1.22it/s]
193it [04:23,  1.91s/it]
194it [04:23,  1.41s/it]
195it [04:24,  1.08s/it]
196it [04:24,  1.18it/s]
197it [04:28,  1.90s/it]
198it [04:28,  1.40s/it]
199it [04:29,  1.06s/it]
200it [04:29,  1.22it/s]
201it [04:34,  2.11s/it]
202it [04:34,  1.55s/it]
203it [04:35,  1.17s/it]
204it [04:35,  1.12it/s]
205it [04:39,  1.91s/it]
206it [04:39,  1.43s/it]
207it [04:40,  1.08s/it]
208it [04:40,  1.18it/s]
209it [04:44,  1.84s/it]
210it [04:44,  1.35s/it]
211it [04:45,  1.03s/it]
212it [04:45,  1.28it/s]
213it [04:51,  2.46s/it]
214it [04:52,  1.89s/it]
215it [04:52,  1.42s/it]
216it [04:52,  1.07s/it]
217it [04:55,  1.44s/it]
218it [04:55,  1.09s/it]
219it [04:55,  1.16it/s]
220it [04:56,  1.48it/s]
221it [05:00,  1.88s/it]
222it [05:01,  1.39s/it]
223it [05:01,  1.07s/it]
224it [05:01,  1.16it/s]
225it [05:06,  1.98s/it]
226it [05:06,  1.46s/it]
227it [05:06,  1.11s/it]
228it [05:07,  1.18it/s]
229it [05:11,  1.91s/it]
230it [05:11,  1.42s/it]
231it [05:12,  1.09s/it]
232it [05:12,  1.20it/s]
233it [05:16,  1.94s/it]
234it [05:17,  1.43s/it]
235it [05:17,  1.10s/it]
236it [05:17,  1.19it/s]
237it [05:21,  1.91s/it]
238it [05:22,  1.41s/it]
239it [05:22,  1.08s/it]
240it [05:22,  1.21it/s]
241it [05:26,  1.84s/it]
242it [05:27,  1.38s/it]
243it [05:27,  1.05s/it]
244it [05:27,  1.24it/s]
245it [05:32,  1.86s/it]
246it [05:32,  1.38s/it]
247it [05:32,  1.05s/it]
248it [05:32,  1.21it/s]
249it [05:37,  1.84s/it]
250it [05:37,  1.37s/it]
251it [05:37,  1.05s/it]
252it [05:37,  1.24it/s]
253it [05:42,  1.86s/it]
254it [05:42,  1.39s/it]
255it [05:42,  1.06s/it]
256it [05:43,  1.17it/s]
257it [05:47,  1.75s/it]
258it [05:47,  1.30s/it]
259it [05:48,  1.15s/it]
260it [05:48,  1.14it/s]
261it [05:52,  1.81s/it]
262it [05:52,  1.34s/it]
263it [05:53,  1.09s/it]
264it [05:53,  1.18it/s]
265it [05:58,  2.01s/it]
266it [05:58,  1.48s/it]
267it [05:58,  1.13s/it]
268it [05:58,  1.16it/s]
269it [06:03,  1.87s/it]
270it [06:03,  1.38s/it]
271it [06:03,  1.05s/it]
272it [06:03,  1.23it/s]
273it [06:08,  2.07s/it]
274it [06:09,  1.52s/it]
275it [06:09,  1.15s/it]
276it [06:09,  1.14it/s]
277it [06:13,  1.85s/it]
278it [06:14,  1.36s/it]
279it [06:14,  1.04s/it]
280it [06:14,  1.24it/s]
281it [06:19,  1.93s/it]
282it [06:19,  1.43s/it]
283it [06:19,  1.11s/it]
284it [06:20,  1.18it/s]
285it [06:23,  1.77s/it]
286it [06:24,  1.30s/it]
287it [06:24,  1.00it/s]
288it [06:24,  1.30it/s]
289it [06:29,  1.97s/it]
290it [06:29,  1.45s/it]
291it [06:29,  1.10s/it]
292it [06:30,  1.19it/s]
293it [06:34,  1.77s/it]
294it [06:34,  1.31s/it]
295it [06:34,  1.00s/it]
296it [06:34,  1.28it/s]
297it [06:39,  1.80s/it]
298it [06:39,  1.34s/it]
299it [06:39,  1.03s/it]
300it [06:39,  1.27it/s]
301it [06:44,  1.96s/it]
302it [06:45,  1.50s/it]
303it [06:45,  1.14s/it]
304it [06:45,  1.14it/s]
305it [06:49,  1.84s/it]
306it [06:50,  1.58s/it]
307it [06:50,  1.21s/it]
308it [06:51,  1.06it/s]
309it [06:54,  1.69s/it]
310it [06:55,  1.46s/it]
311it [06:55,  1.11s/it]
312it [06:56,  1.17it/s]
313it [06:59,  1.68s/it]
314it [07:00,  1.50s/it]
315it [07:01,  1.14s/it]
316it [07:01,  1.16it/s]
317it [07:04,  1.66s/it]
318it [07:06,  1.64s/it]
319it [07:06,  1.23s/it]
320it [07:07,  1.07it/s]
321it [07:10,  1.61s/it]
322it [07:11,  1.61s/it]
323it [07:12,  1.21s/it]
324it [07:12,  1.09it/s]
325it [07:15,  1.57s/it]
326it [07:16,  1.52s/it]
327it [07:17,  1.20s/it]
328it [07:17,  1.10it/s]
329it [07:20,  1.52s/it]
330it [07:21,  1.42s/it]
331it [07:21,  1.08s/it]
332it [07:22,  1.20it/s]
333it [07:25,  1.60s/it]
334it [07:26,  1.46s/it]
335it [07:27,  1.11s/it]
336it [07:27,  1.17it/s]
337it [07:30,  1.65s/it]
338it [07:33,  2.04s/it]
339it [07:34,  1.69s/it]
340it [07:34,  1.25s/it]
341it [07:36,  1.50s/it]
342it [07:39,  1.75s/it]
343it [07:39,  1.32s/it]
344it [07:39,  1.00it/s]
345it [07:42,  1.41s/it]
346it [07:44,  1.64s/it]
347it [07:44,  1.24s/it]
348it [07:44,  1.06it/s]
349it [07:47,  1.48s/it]
350it [07:49,  1.57s/it]
351it [07:49,  1.21s/it]
352it [07:50,  1.09it/s]
353it [07:53,  1.59s/it]
354it [07:54,  1.63s/it]
355it [07:55,  1.24s/it]
356it [07:55,  1.04it/s]
357it [07:58,  1.53s/it]
358it [08:00,  1.56s/it]
359it [08:00,  1.20s/it]
360it [08:00,  1.10it/s]
361it [08:03,  1.52s/it]
362it [08:05,  1.50s/it]
363it [08:05,  1.13s/it]
364it [08:05,  1.15it/s]
365it [08:08,  1.59s/it]
366it [08:11,  1.76s/it]
367it [08:11,  1.34s/it]
368it [08:11,  1.01s/it]
369it [08:14,  1.57s/it]
370it [08:16,  1.68s/it]
371it [08:16,  1.27s/it]
372it [08:16,  1.04it/s]
373it [08:19,  1.44s/it]
374it [08:21,  1.56s/it]
375it [08:21,  1.18s/it]
376it [08:21,  1.10it/s]
377it [08:24,  1.36s/it]
378it [08:26,  1.72s/it]
379it [08:27,  1.29s/it]
380it [08:27,  1.03it/s]
381it [08:29,  1.29s/it]
382it [08:32,  1.74s/it]
383it [08:32,  1.30s/it]
384it [08:32,  1.02it/s]
385it [08:35,  1.36s/it]
386it [08:37,  1.76s/it]
387it [08:37,  1.32s/it]
388it [08:38,  1.01it/s]
389it [08:40,  1.33s/it]
390it [08:42,  1.61s/it]
391it [08:42,  1.22s/it]
392it [08:43,  1.08it/s]
393it [08:45,  1.43s/it]
394it [08:47,  1.51s/it]
395it [08:47,  1.15s/it]
396it [08:47,  1.14it/s]
397it [08:52,  2.11s/it]
398it [08:53,  1.56s/it]
399it [08:53,  1.18s/it]
400it [08:53,  1.11it/s]
401it [08:56,  1.33s/it]
402it [08:57,  1.34s/it]
403it [08:57,  1.03s/it]
404it [08:58,  1.26it/s]
405it [09:01,  1.64s/it]
406it [09:02,  1.45s/it]
407it [09:02,  1.11s/it]
408it [09:03,  1.18it/s]
409it [09:06,  1.63s/it]
410it [09:07,  1.41s/it]
411it [09:07,  1.08s/it]
412it [09:08,  1.04it/s]
413it [09:12,  1.74s/it]
414it [09:12,  1.32s/it]
415it [09:12,  1.01s/it]
416it [09:13,  1.05s/it]
417it [09:17,  1.83s/it]
418it [09:17,  1.38s/it]
419it [09:18,  1.05s/it]
420it [09:19,  1.07s/it]
421it [09:22,  1.79s/it]
422it [09:22,  1.32s/it]
423it [09:23,  1.02s/it]
424it [09:24,  1.06s/it]
425it [09:27,  1.74s/it]
426it [09:27,  1.29s/it]
427it [09:28,  1.00it/s]
428it [09:29,  1.16s/it]
429it [09:33,  1.77s/it]
430it [09:33,  1.32s/it]
431it [09:33,  1.02s/it]
432it [09:34,  1.02s/it]
433it [09:38,  1.84s/it]
434it [09:39,  1.47s/it]
435it [09:39,  1.12s/it]
436it [09:39,  1.12it/s]
437it [09:43,  1.67s/it]
438it [09:44,  1.63s/it]
439it [09:44,  1.23s/it]
440it [09:45,  1.07it/s]
441it [09:48,  1.65s/it]
442it [09:50,  1.77s/it]
443it [09:50,  1.35s/it]
444it [09:51,  1.01s/it]
445it [09:53,  1.42s/it]
446it [09:55,  1.68s/it]
447it [09:56,  1.27s/it]
448it [09:56,  1.04it/s]
449it [09:58,  1.30s/it]
450it [10:00,  1.63s/it]
451it [10:01,  1.23s/it]
452it [10:01,  1.05it/s]
453it [10:03,  1.29s/it]
454it [10:06,  1.64s/it]
455it [10:06,  1.24s/it]
456it [10:06,  1.07it/s]
457it [10:09,  1.40s/it]
458it [10:11,  1.65s/it]
459it [10:11,  1.24s/it]
460it [10:11,  1.07it/s]
461it [10:13,  1.31s/it]
462it [10:16,  1.64s/it]
463it [10:16,  1.24s/it]
464it [10:16,  1.06it/s]
465it [10:19,  1.41s/it]
466it [10:21,  1.63s/it]
467it [10:21,  1.25s/it]
468it [10:22,  1.04it/s]
469it [10:24,  1.34s/it]
470it [10:26,  1.63s/it]
471it [10:27,  1.23s/it]
472it [10:27,  1.07it/s]
473it [10:29,  1.25s/it]
474it [10:32,  1.72s/it]
475it [10:32,  1.29s/it]
475it [10:32,  1.33s/it]

0it [00:00, ?it/s]
1it [00:11, 11.93s/it]
2it [00:12,  5.07s/it]
3it [00:12,  2.89s/it]
4it [00:12,  1.90s/it]
5it [00:19,  3.56s/it]
6it [00:20,  2.80s/it]
7it [00:20,  1.98s/it]
8it [00:21,  1.42s/it]
9it [00:29,  3.65s/it]
10it [00:31,  2.90s/it]
11it [00:31,  2.10s/it]
12it [00:31,  1.53s/it]
13it [00:38,  3.13s/it]
14it [00:40,  2.75s/it]
15it [00:40,  2.03s/it]
16it [00:40,  1.49s/it]
17it [00:47,  3.04s/it]
18it [00:48,  2.50s/it]
19it [00:48,  1.84s/it]
20it [00:49,  1.36s/it]
21it [00:55,  2.90s/it]
22it [00:57,  2.64s/it]
23it [00:58,  1.96s/it]
24it [00:58,  1.44s/it]
25it [01:04,  2.91s/it]
26it [01:06,  2.55s/it]
27it [01:06,  1.87s/it]
28it [01:06,  1.38s/it]
29it [01:13,  2.87s/it]
30it [01:15,  2.64s/it]
31it [01:15,  1.94s/it]
32it [01:15,  1.43s/it]
33it [01:23,  3.28s/it]
34it [01:25,  2.96s/it]
35it [01:26,  2.17s/it]
36it [01:26,  1.59s/it]
37it [01:31,  2.80s/it]
38it [01:35,  2.96s/it]
39it [01:35,  2.17s/it]
40it [01:35,  1.59s/it]
41it [01:40,  2.39s/it]
42it [01:43,  2.75s/it]
43it [01:43,  2.01s/it]
44it [01:44,  1.49s/it]
45it [01:50,  3.01s/it]
46it [01:52,  2.52s/it]
47it [01:52,  1.85s/it]
48it [01:52,  1.37s/it]
49it [01:56,  2.25s/it]
50it [01:59,  2.48s/it]
51it [02:00,  1.82s/it]
52it [02:00,  1.35s/it]
53it [02:05,  2.33s/it]
54it [02:07,  2.44s/it]
55it [02:08,  1.80s/it]
56it [02:08,  1.34s/it]
57it [02:14,  2.89s/it]
58it [02:15,  2.32s/it]
59it [02:16,  1.72s/it]
60it [02:16,  1.29s/it]
61it [02:23,  3.00s/it]
62it [02:24,  2.31s/it]
63it [02:24,  1.71s/it]
64it [02:24,  1.29s/it]
65it [02:31,  2.85s/it]
66it [02:33,  2.53s/it]
67it [02:33,  1.87s/it]
68it [02:33,  1.39s/it]
69it [02:39,  2.71s/it]
70it [02:41,  2.52s/it]
71it [02:41,  1.88s/it]
72it [02:42,  1.39s/it]
73it [02:47,  2.58s/it]
74it [02:50,  2.59s/it]
75it [02:50,  1.91s/it]
76it [02:50,  1.40s/it]
77it [02:55,  2.55s/it]
78it [02:58,  2.45s/it]
79it [02:58,  1.80s/it]
80it [02:58,  1.34s/it]
81it [03:03,  2.44s/it]
82it [03:06,  2.67s/it]
83it [03:07,  1.97s/it]
84it [03:07,  1.45s/it]
85it [03:12,  2.41s/it]
86it [03:14,  2.48s/it]
87it [03:15,  1.84s/it]
88it [03:15,  1.36s/it]
89it [03:20,  2.60s/it]
90it [03:22,  2.29s/it]
91it [03:22,  1.71s/it]
92it [03:23,  1.29s/it]
93it [03:28,  2.61s/it]
94it [03:30,  2.35s/it]
95it [03:30,  1.75s/it]
96it [03:31,  1.30s/it]
97it [03:36,  2.63s/it]
98it [03:40,  2.83s/it]
99it [03:40,  2.08s/it]
100it [03:40,  1.55s/it]
101it [03:45,  2.59s/it]
102it [03:52,  3.71s/it]
103it [03:52,  2.69s/it]
104it [03:52,  1.95s/it]
105it [03:54,  2.06s/it]
106it [03:57,  2.29s/it]
107it [03:58,  1.69s/it]
108it [03:58,  1.25s/it]
109it [04:02,  2.26s/it]
110it [04:06,  2.54s/it]
111it [04:06,  1.87s/it]
112it [04:06,  1.38s/it]
113it [04:11,  2.33s/it]
114it [04:13,  2.40s/it]
115it [04:14,  1.77s/it]
116it [04:14,  1.32s/it]
117it [04:19,  2.33s/it]
118it [04:22,  2.56s/it]
119it [04:22,  1.88s/it]
120it [04:22,  1.39s/it]
121it [04:26,  2.10s/it]
122it [04:29,  2.46s/it]
123it [04:30,  1.81s/it]
124it [04:30,  1.34s/it]
125it [04:34,  2.09s/it]
126it [04:37,  2.51s/it]
127it [04:37,  1.84s/it]
128it [04:38,  1.36s/it]
129it [04:42,  2.18s/it]
130it [04:46,  2.76s/it]
131it [04:46,  2.02s/it]
132it [04:46,  1.48s/it]
133it [04:50,  2.00s/it]
134it [04:54,  2.61s/it]
135it [04:54,  1.92s/it]
136it [04:54,  1.42s/it]
137it [04:58,  2.01s/it]
138it [05:02,  2.70s/it]
139it [05:02,  1.98s/it]
140it [05:02,  1.46s/it]
141it [05:05,  1.91s/it]
142it [05:10,  2.64s/it]
143it [05:10,  1.94s/it]
144it [05:10,  1.43s/it]
145it [05:14,  2.27s/it]
146it [05:18,  2.68s/it]
147it [05:19,  2.03s/it]
148it [05:19,  1.51s/it]
149it [05:23,  2.39s/it]
150it [05:27,  2.63s/it]
151it [05:27,  1.94s/it]
152it [05:27,  1.42s/it]
153it [05:32,  2.38s/it]
154it [05:35,  2.54s/it]
155it [05:35,  1.96s/it]
156it [05:35,  1.45s/it]
157it [05:40,  2.33s/it]
158it [05:43,  2.70s/it]
159it [05:44,  2.00s/it]
160it [05:44,  1.47s/it]
161it [05:47,  2.05s/it]
162it [05:51,  2.50s/it]
163it [05:51,  1.83s/it]
164it [05:52,  1.36s/it]
165it [05:55,  2.04s/it]
166it [06:00,  2.88s/it]
167it [06:00,  2.09s/it]
168it [06:00,  1.54s/it]
169it [06:05,  2.43s/it]
170it [06:09,  2.87s/it]
171it [06:09,  2.10s/it]
172it [06:10,  1.56s/it]
173it [06:13,  2.08s/it]
174it [06:19,  3.40s/it]
175it [06:20,  2.49s/it]
176it [06:20,  1.82s/it]
177it [06:21,  1.71s/it]
178it [06:28,  3.23s/it]
179it [06:28,  2.36s/it]
180it [06:29,  1.72s/it]
181it [06:29,  1.35s/it]
182it [06:36,  3.12s/it]
183it [06:37,  2.28s/it]
184it [06:37,  1.67s/it]
185it [06:38,  1.34s/it]
186it [06:46,  3.62s/it]
187it [06:47,  2.63s/it]
188it [06:47,  1.94s/it]
189it [06:47,  1.44s/it]
190it [06:53,  2.78s/it]
191it [06:54,  2.04s/it]
192it [06:54,  1.50s/it]
193it [06:55,  1.48s/it]
194it [07:02,  2.96s/it]
195it [07:02,  2.17s/it]
196it [07:02,  1.61s/it]
197it [07:04,  1.50s/it]
198it [07:10,  3.00s/it]
199it [07:10,  2.20s/it]
200it [07:11,  1.61s/it]
201it [07:12,  1.48s/it]
202it [07:19,  3.04s/it]
203it [07:19,  2.22s/it]
204it [07:19,  1.62s/it]
205it [07:20,  1.54s/it]
206it [07:27,  3.03s/it]
207it [07:27,  2.22s/it]
208it [07:27,  1.62s/it]
209it [07:29,  1.55s/it]
210it [07:37,  3.43s/it]
211it [07:37,  2.49s/it]
212it [07:37,  1.82s/it]
213it [07:38,  1.36s/it]
214it [07:45,  3.11s/it]
215it [07:45,  2.27s/it]
216it [07:45,  1.66s/it]
