/ocean/projects/asc170022p/shg121/PhD/CMU-Visual-Learning-Recognition/Hw3-vqa-main
dv001.ib.bridges2.psc.edu
Sat Nov  5 14:11:56 EDT 2022
2022-11-05_14:11:56
Vlr-Hw3
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaModel: ['lm_head.dense.bias', 'lm_head.decoder.weight', 'lm_head.layer_norm.weight', 'lm_head.bias', 'lm_head.layer_norm.bias', 'lm_head.dense.weight']
- This IS expected if you are initializing RobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).

0it [00:00, ?it/s]
1it [00:11, 11.59s/it]
2it [00:11,  4.91s/it]
3it [00:12,  2.80s/it]
4it [00:12,  1.79s/it]
5it [00:18,  3.33s/it]
6it [00:19,  2.63s/it]
7it [00:19,  1.86s/it]
8it [00:20,  1.35s/it]
825it [28:59,  1.43s/it]
826it [29:08,  3.87s/it]
827it [29:09,  2.80s/it]
828it [29:09,  2.05s/it]
829it [29:09,  1.53s/it]
830it [29:16,  3.25s/it]
831it [29:17,  2.37s/it]
832it [29:17,  1.73s/it]
833it [29:17,  1.30s/it]
834it [29:29,  4.32s/it]
835it [29:29,  3.11s/it]
836it [29:29,  2.26s/it]
837it [29:29,  1.66s/it]
838it [29:36,  3.03s/it]
839it [29:36,  2.20s/it]
840it [29:36,  1.61s/it]
841it [29:36,  1.21s/it]
842it [29:45,  3.46s/it]
843it [29:45,  2.51s/it]
844it [29:46,  1.83s/it]
845it [29:46,  1.37s/it]
846it [29:53,  3.09s/it]
847it [29:53,  2.24s/it]
848it [29:54,  1.65s/it]
849it [29:54,  1.24s/it]
850it [30:03,  3.49s/it]
851it [30:03,  2.53s/it]
852it [30:03,  1.84s/it]
853it [30:04,  1.39s/it]
854it [30:17,  5.01s/it]
855it [30:17,  3.63s/it]
856it [30:18,  2.62s/it]
857it [30:18,  1.93s/it]
858it [30:25,  3.35s/it]
859it [30:25,  2.43s/it]
860it [30:25,  1.77s/it]
861it [30:25,  1.33s/it]
862it [30:34,  3.47s/it]
863it [30:34,  2.54s/it]
864it [30:35,  1.85s/it]
865it [30:35,  1.38s/it]
866it [30:42,  3.12s/it]
867it [30:42,  2.28s/it]
868it [30:43,  1.67s/it]
869it [30:43,  1.26s/it]
870it [30:50,  3.09s/it]
871it [30:51,  2.25s/it]
872it [30:51,  1.65s/it]
873it [30:51,  1.24s/it]
874it [31:01,  3.98s/it]
875it [31:02,  2.90s/it]
876it [31:02,  2.11s/it]
877it [31:02,  1.57s/it]
878it [31:09,  3.10s/it]
879it [31:09,  2.28s/it]
880it [31:10,  1.67s/it]
881it [31:10,  1.25s/it]
882it [31:18,  3.17s/it]
883it [31:18,  2.32s/it]
884it [31:18,  1.70s/it]
885it [31:18,  1.28s/it]
886it [31:27,  3.45s/it]
887it [31:27,  2.50s/it]
888it [31:27,  1.82s/it]
889it [31:28,  1.37s/it]
890it [31:35,  3.15s/it]
891it [31:35,  2.29s/it]
892it [31:36,  1.67s/it]
893it [31:36,  1.26s/it]
894it [31:46,  3.79s/it]
895it [31:46,  2.74s/it]
896it [31:46,  2.00s/it]
897it [31:46,  1.49s/it]
898it [31:53,  2.99s/it]
899it [31:53,  2.18s/it]
900it [31:54,  1.61s/it]
901it [31:54,  1.21s/it]
902it [32:01,  3.11s/it]
903it [32:02,  2.27s/it]
904it [32:02,  1.66s/it]
905it [32:02,  1.25s/it]
906it [32:09,  2.98s/it]
907it [32:10,  2.18s/it]
908it [32:10,  1.62s/it]
909it [32:10,  1.22s/it]
910it [32:18,  3.11s/it]
911it [32:18,  2.27s/it]
912it [32:18,  1.66s/it]
913it [32:18,  1.25s/it]
914it [32:27,  3.35s/it]
915it [32:27,  2.43s/it]
916it [32:27,  1.79s/it]
917it [32:28,  1.34s/it]
918it [32:35,  3.06s/it]
919it [32:35,  2.23s/it]
920it [32:35,  1.63s/it]
921it [32:35,  1.22s/it]
922it [32:44,  3.29s/it]
923it [32:44,  2.39s/it]
924it [32:44,  1.74s/it]
925it [32:44,  1.31s/it]
926it [32:52,  3.21s/it]
927it [32:52,  2.34s/it]
928it [32:53,  1.71s/it]
929it [32:53,  1.29s/it]
930it [33:01,  3.33s/it]
931it [33:01,  2.44s/it]
932it [33:02,  1.80s/it]
933it [33:02,  1.35s/it]
934it [33:15,  4.91s/it]
935it [33:15,  3.53s/it]
936it [33:16,  2.55s/it]
937it [33:16,  1.87s/it]
938it [33:21,  2.75s/it]
939it [33:21,  2.01s/it]
940it [33:21,  1.48s/it]
941it [33:22,  1.13s/it]
942it [33:30,  3.23s/it]
943it [33:30,  2.35s/it]
944it [33:30,  1.73s/it]
945it [33:31,  1.29s/it]
946it [33:38,  3.06s/it]
947it [33:38,  2.23s/it]
948it [33:38,  1.64s/it]
949it [33:39,  1.23s/it]
950it [33:46,  3.15s/it]
951it [33:47,  2.48s/it]
952it [33:48,  1.85s/it]
953it [33:48,  1.38s/it]
954it [33:55,  3.20s/it]
955it [33:56,  2.33s/it]
956it [33:56,  1.75s/it]
957it [33:56,  1.32s/it]
958it [34:03,  3.00s/it]
959it [34:04,  2.19s/it]
960it [34:05,  1.90s/it]
961it [34:05,  1.42s/it]
962it [34:12,  3.09s/it]
963it [34:13,  2.42s/it]
964it [34:14,  1.87s/it]
965it [34:14,  1.39s/it]
966it [34:21,  3.25s/it]
967it [34:22,  2.38s/it]
968it [34:22,  1.74s/it]
969it [34:22,  1.30s/it]
970it [34:30,  3.35s/it]
970it [34:31,  2.14s/it]

0it [00:00, ?it/s]
1it [00:08,  8.70s/it]
2it [00:08,  3.73s/it]
3it [00:09,  2.16s/it]
4it [00:09,  1.39s/it]
5it [00:13,  2.44s/it]
6it [00:13,  1.69s/it]
7it [00:14,  1.23s/it]
8it [00:14,  1.09it/s]
9it [00:19,  2.05s/it]
10it [00:19,  1.62s/it]
11it [00:20,  1.22s/it]
12it [00:20,  1.09it/s]
13it [00:24,  2.04s/it]
14it [00:25,  1.62s/it]
15it [00:25,  1.22s/it]
16it [00:26,  1.09it/s]
17it [00:30,  1.95s/it]
18it [00:31,  1.80s/it]
19it [00:32,  1.35s/it]
20it [00:32,  1.04s/it]
21it [00:36,  1.80s/it]
22it [00:37,  1.60s/it]
23it [00:37,  1.22s/it]
24it [00:38,  1.05s/it]
25it [00:41,  1.71s/it]
26it [00:42,  1.64s/it]
27it [00:43,  1.23s/it]
28it [00:44,  1.13s/it]
29it [00:47,  1.83s/it]
30it [00:48,  1.69s/it]
31it [00:49,  1.26s/it]
32it [00:49,  1.09s/it]
33it [00:53,  1.75s/it]
34it [00:54,  1.51s/it]
35it [00:54,  1.15s/it]
36it [00:56,  1.29s/it]
37it [01:03,  3.10s/it]
38it [01:04,  2.56s/it]
39it [01:04,  1.90s/it]
40it [01:05,  1.40s/it]
41it [01:09,  2.21s/it]
42it [01:09,  1.72s/it]
43it [01:10,  1.29s/it]
44it [01:10,  1.03it/s]
45it [01:14,  1.93s/it]
46it [01:15,  1.63s/it]
47it [01:15,  1.27s/it]
48it [01:16,  1.03it/s]
49it [01:20,  1.82s/it]
50it [01:22,  1.96s/it]
51it [01:22,  1.47s/it]
52it [01:22,  1.11s/it]
53it [01:26,  1.76s/it]
54it [01:27,  1.62s/it]
55it [01:27,  1.22s/it]
56it [01:27,  1.08it/s]
57it [01:31,  1.80s/it]
58it [01:32,  1.59s/it]
59it [01:33,  1.25s/it]
60it [01:33,  1.05it/s]
61it [01:37,  1.80s/it]
62it [01:38,  1.47s/it]
63it [01:38,  1.29s/it]
64it [01:39,  1.03it/s]
65it [01:42,  1.70s/it]
66it [01:44,  1.68s/it]
67it [01:44,  1.27s/it]
68it [01:44,  1.04it/s]
69it [01:48,  1.74s/it]
70it [01:50,  1.75s/it]
71it [01:50,  1.32s/it]
72it [01:50,  1.01s/it]
73it [01:54,  1.70s/it]
74it [01:55,  1.64s/it]
75it [01:55,  1.23s/it]
76it [01:56,  1.07it/s]
77it [01:59,  1.79s/it]
78it [02:01,  1.70s/it]
79it [02:02,  1.41s/it]
80it [02:02,  1.07s/it]
81it [02:05,  1.63s/it]
82it [02:06,  1.62s/it]
83it [02:07,  1.34s/it]
84it [02:07,  1.01s/it]
85it [02:11,  1.75s/it]
86it [02:12,  1.52s/it]
87it [02:12,  1.22s/it]
88it [02:13,  1.08it/s]
89it [02:17,  2.04s/it]
90it [02:18,  1.72s/it]
91it [02:18,  1.29s/it]
92it [02:19,  1.03it/s]
93it [02:23,  2.13s/it]
94it [02:24,  1.56s/it]
95it [02:24,  1.18s/it]
96it [02:24,  1.11it/s]
97it [02:28,  1.77s/it]
98it [02:30,  1.67s/it]
99it [02:30,  1.27s/it]
100it [02:30,  1.04it/s]
101it [02:33,  1.64s/it]
102it [02:35,  1.58s/it]
103it [02:35,  1.19s/it]
104it [02:35,  1.11it/s]
105it [02:39,  1.65s/it]
106it [02:40,  1.58s/it]
107it [02:41,  1.32s/it]
108it [02:41,  1.01it/s]
109it [02:45,  1.85s/it]
110it [02:46,  1.56s/it]
111it [02:47,  1.36s/it]
112it [02:47,  1.03s/it]
113it [02:50,  1.63s/it]
114it [02:51,  1.41s/it]
115it [02:52,  1.38s/it]
116it [02:52,  1.04s/it]
117it [02:55,  1.63s/it]
118it [02:56,  1.41s/it]
119it [02:58,  1.47s/it]
120it [02:58,  1.10s/it]
121it [03:01,  1.59s/it]
122it [03:02,  1.54s/it]
123it [03:03,  1.25s/it]
124it [03:03,  1.06it/s]
125it [03:06,  1.66s/it]
126it [03:08,  1.54s/it]
127it [03:09,  1.39s/it]
128it [03:09,  1.05s/it]
129it [03:12,  1.59s/it]
130it [03:14,  1.64s/it]
131it [03:14,  1.37s/it]
132it [03:15,  1.03s/it]
133it [03:17,  1.57s/it]
134it [03:19,  1.55s/it]
135it [03:20,  1.31s/it]
136it [03:20,  1.00it/s]
137it [03:23,  1.59s/it]
138it [03:24,  1.60s/it]
139it [03:25,  1.33s/it]
140it [03:25,  1.00s/it]
141it [03:28,  1.45s/it]
142it [03:30,  1.59s/it]
143it [03:31,  1.53s/it]
144it [03:31,  1.14s/it]
145it [03:34,  1.56s/it]
146it [03:35,  1.45s/it]
147it [03:38,  1.89s/it]
148it [03:39,  1.51s/it]
149it [03:40,  1.35s/it]
150it [03:41,  1.23s/it]
151it [03:42,  1.29s/it]
152it [03:42,  1.02it/s]
153it [03:46,  1.72s/it]
154it [03:46,  1.30s/it]
155it [03:48,  1.54s/it]
156it [03:48,  1.15s/it]
157it [03:52,  1.75s/it]
158it [03:52,  1.32s/it]
159it [03:54,  1.47s/it]
160it [03:54,  1.10s/it]
161it [03:57,  1.66s/it]
162it [03:58,  1.42s/it]
163it [03:59,  1.38s/it]
164it [03:59,  1.04s/it]
165it [04:03,  1.71s/it]
166it [04:03,  1.42s/it]
167it [04:05,  1.37s/it]
168it [04:05,  1.02s/it]
169it [04:08,  1.77s/it]
170it [04:09,  1.44s/it]
171it [04:10,  1.36s/it]
172it [04:10,  1.02s/it]
173it [04:14,  1.74s/it]
174it [04:15,  1.43s/it]
175it [04:15,  1.27s/it]
176it [04:16,  1.13s/it]
177it [04:19,  1.78s/it]
178it [04:20,  1.44s/it]
179it [04:21,  1.29s/it]
180it [04:22,  1.17s/it]
181it [04:28,  2.57s/it]
182it [04:28,  1.87s/it]
183it [04:29,  1.58s/it]
184it [04:29,  1.20s/it]
185it [04:32,  1.73s/it]
186it [04:33,  1.45s/it]
187it [04:34,  1.41s/it]
188it [04:35,  1.16s/it]
189it [04:38,  1.82s/it]
190it [04:39,  1.34s/it]
191it [04:40,  1.31s/it]
192it [04:40,  1.06s/it]
193it [04:44,  1.92s/it]
194it [04:44,  1.42s/it]
195it [04:45,  1.20s/it]
196it [04:46,  1.03s/it]
197it [04:49,  1.85s/it]
198it [04:50,  1.37s/it]
199it [04:51,  1.38s/it]
200it [04:51,  1.03s/it]
201it [04:55,  1.82s/it]
202it [04:55,  1.37s/it]
203it [04:57,  1.41s/it]
204it [04:57,  1.06s/it]
205it [05:01,  1.89s/it]
206it [05:01,  1.42s/it]
207it [05:02,  1.36s/it]
208it [05:03,  1.04s/it]
209it [05:06,  1.78s/it]
210it [05:06,  1.31s/it]
211it [05:08,  1.39s/it]
212it [05:08,  1.04s/it]
213it [05:12,  1.75s/it]
214it [05:12,  1.29s/it]
215it [05:13,  1.34s/it]
216it [05:14,  1.02s/it]
217it [05:17,  1.69s/it]
218it [05:17,  1.26s/it]
219it [05:19,  1.38s/it]
220it [05:19,  1.04s/it]
221it [05:22,  1.63s/it]
222it [05:22,  1.22s/it]
223it [05:25,  1.60s/it]
224it [05:25,  1.19s/it]
225it [05:28,  1.75s/it]
226it [05:28,  1.29s/it]
227it [05:30,  1.50s/it]
228it [05:31,  1.12s/it]
229it [05:33,  1.56s/it]
230it [05:34,  1.29s/it]
231it [05:36,  1.57s/it]
232it [05:36,  1.17s/it]
233it [05:39,  1.63s/it]
234it [05:39,  1.21s/it]
235it [05:42,  1.78s/it]
236it [05:43,  1.32s/it]
237it [05:45,  1.56s/it]
238it [05:45,  1.21s/it]
239it [05:47,  1.51s/it]
240it [05:47,  1.13s/it]
241it [05:50,  1.58s/it]
242it [05:51,  1.29s/it]
243it [05:52,  1.35s/it]
244it [05:52,  1.02s/it]
245it [05:55,  1.55s/it]
246it [05:56,  1.40s/it]
247it [05:58,  1.51s/it]
248it [05:58,  1.13s/it]
249it [06:01,  1.72s/it]
250it [06:02,  1.42s/it]
251it [06:04,  1.41s/it]
252it [06:04,  1.06s/it]
253it [06:07,  1.60s/it]
254it [06:08,  1.60s/it]
255it [06:10,  1.62s/it]
256it [06:10,  1.21s/it]
257it [06:12,  1.40s/it]
258it [06:15,  1.80s/it]
259it [06:15,  1.38s/it]
260it [06:15,  1.04s/it]
261it [06:17,  1.36s/it]
262it [06:21,  2.12s/it]
263it [06:22,  1.57s/it]
264it [06:22,  1.18s/it]
265it [06:24,  1.46s/it]
266it [06:27,  1.85s/it]
267it [06:27,  1.39s/it]
268it [06:27,  1.04s/it]
269it [06:30,  1.51s/it]
270it [06:33,  1.96s/it]
271it [06:33,  1.47s/it]
272it [06:34,  1.11s/it]
273it [06:36,  1.50s/it]
274it [06:39,  1.85s/it]
275it [06:39,  1.38s/it]
276it [06:39,  1.04s/it]
277it [06:42,  1.48s/it]
278it [06:44,  1.84s/it]
279it [06:45,  1.38s/it]
280it [06:45,  1.04s/it]
281it [06:47,  1.40s/it]
282it [06:50,  1.80s/it]
283it [06:50,  1.37s/it]
284it [06:50,  1.03s/it]
285it [06:53,  1.32s/it]
286it [06:55,  1.77s/it]
287it [06:56,  1.32s/it]
288it [06:56,  1.00it/s]
289it [06:59,  1.66s/it]
290it [07:01,  1.66s/it]
291it [07:01,  1.25s/it]
292it [07:01,  1.06it/s]
293it [07:05,  1.74s/it]
294it [07:06,  1.64s/it]
295it [07:07,  1.24s/it]
296it [07:07,  1.06it/s]
297it [07:10,  1.74s/it]
298it [07:12,  1.63s/it]
299it [07:12,  1.23s/it]
300it [07:12,  1.08it/s]
301it [07:16,  1.70s/it]
302it [07:18,  1.78s/it]
303it [07:18,  1.33s/it]
304it [07:18,  1.01s/it]
305it [07:22,  1.74s/it]
306it [07:23,  1.62s/it]
307it [07:23,  1.24s/it]
308it [07:24,  1.04it/s]
309it [07:27,  1.70s/it]
310it [07:29,  1.63s/it]
311it [07:29,  1.24s/it]
312it [07:29,  1.06it/s]
313it [07:33,  1.69s/it]
314it [07:35,  1.76s/it]
315it [07:35,  1.32s/it]
316it [07:35,  1.01it/s]
317it [07:38,  1.70s/it]
318it [07:40,  1.67s/it]
319it [07:40,  1.26s/it]
320it [07:41,  1.05it/s]
321it [07:44,  1.77s/it]
322it [07:45,  1.57s/it]
323it [07:46,  1.18s/it]
324it [07:46,  1.11it/s]
325it [07:51,  2.04s/it]
326it [07:52,  1.73s/it]
327it [07:52,  1.30s/it]
328it [07:52,  1.01s/it]
329it [07:56,  1.83s/it]
330it [07:57,  1.63s/it]
331it [07:57,  1.23s/it]
332it [07:58,  1.06it/s]
333it [08:01,  1.70s/it]
334it [08:03,  1.82s/it]
335it [08:04,  1.37s/it]
336it [08:04,  1.03s/it]
337it [08:07,  1.69s/it]
338it [08:09,  1.85s/it]
339it [08:10,  1.39s/it]
340it [08:10,  1.04s/it]
341it [08:12,  1.51s/it]
342it [08:15,  1.92s/it]
343it [08:16,  1.44s/it]
344it [08:16,  1.08s/it]
345it [08:18,  1.38s/it]
346it [08:21,  1.86s/it]
347it [08:21,  1.39s/it]
348it [08:21,  1.05s/it]
349it [08:23,  1.33s/it]
350it [08:27,  1.86s/it]
351it [08:27,  1.41s/it]
352it [08:27,  1.06s/it]
353it [08:29,  1.33s/it]
354it [08:32,  1.87s/it]
355it [08:33,  1.40s/it]
356it [08:33,  1.07s/it]
357it [08:35,  1.39s/it]
358it [08:39,  2.14s/it]
359it [08:39,  1.60s/it]
360it [08:39,  1.20s/it]
361it [08:41,  1.44s/it]
362it [08:44,  1.69s/it]
363it [08:44,  1.27s/it]
364it [08:44,  1.04it/s]
365it [08:47,  1.55s/it]
366it [08:50,  1.86s/it]
367it [08:50,  1.41s/it]
368it [08:50,  1.06s/it]
369it [08:53,  1.49s/it]
370it [08:56,  1.89s/it]
371it [08:56,  1.41s/it]
372it [08:56,  1.06s/it]
373it [08:59,  1.59s/it]
374it [09:01,  1.79s/it]
375it [09:02,  1.34s/it]
376it [09:02,  1.02s/it]
377it [09:04,  1.49s/it]
378it [09:07,  1.78s/it]
379it [09:07,  1.33s/it]
380it [09:07,  1.01s/it]
381it [09:11,  1.65s/it]
382it [09:13,  1.81s/it]
383it [09:13,  1.35s/it]
384it [09:13,  1.02s/it]
385it [09:16,  1.61s/it]
386it [09:18,  1.72s/it]
387it [09:19,  1.29s/it]
388it [09:19,  1.03it/s]
389it [09:23,  1.98s/it]
390it [09:24,  1.54s/it]
391it [09:24,  1.16s/it]
392it [09:24,  1.13it/s]
393it [09:29,  2.07s/it]
394it [09:29,  1.56s/it]
395it [09:30,  1.18s/it]
396it [09:30,  1.11it/s]
397it [09:35,  2.12s/it]
398it [09:36,  1.73s/it]
399it [09:36,  1.30s/it]
400it [09:36,  1.02it/s]
401it [09:42,  2.55s/it]
402it [09:43,  1.86s/it]
403it [09:43,  1.39s/it]
404it [09:43,  1.05s/it]
405it [09:46,  1.59s/it]
406it [09:47,  1.38s/it]
407it [09:47,  1.07s/it]
408it [09:48,  1.22it/s]
409it [09:52,  1.93s/it]
410it [09:53,  1.53s/it]
411it [09:53,  1.17s/it]
412it [09:53,  1.12it/s]
413it [09:58,  1.94s/it]
414it [09:58,  1.46s/it]
415it [09:58,  1.11s/it]
416it [09:58,  1.18it/s]
417it [10:03,  1.92s/it]
418it [10:04,  1.74s/it]
419it [10:05,  1.31s/it]
420it [10:05,  1.01it/s]
421it [10:08,  1.73s/it]
422it [10:10,  1.77s/it]
423it [10:10,  1.33s/it]
424it [10:11,  1.01s/it]
425it [10:14,  1.73s/it]
426it [10:16,  1.80s/it]
427it [10:16,  1.35s/it]
428it [10:17,  1.02s/it]
429it [10:20,  1.66s/it]
430it [10:22,  1.75s/it]
431it [10:22,  1.31s/it]
432it [10:22,  1.01it/s]
433it [10:26,  1.81s/it]
434it [10:27,  1.66s/it]
435it [10:28,  1.25s/it]
436it [10:28,  1.05it/s]
437it [10:31,  1.75s/it]
438it [10:33,  1.62s/it]
439it [10:33,  1.22s/it]
440it [10:33,  1.08it/s]
441it [10:37,  1.77s/it]
442it [10:38,  1.55s/it]
443it [10:38,  1.19s/it]
444it [10:39,  1.10it/s]
445it [10:43,  1.97s/it]
446it [10:43,  1.50s/it]
447it [10:44,  1.14s/it]
448it [10:44,  1.15it/s]
449it [10:48,  1.93s/it]
450it [10:52,  2.54s/it]
451it [10:53,  1.87s/it]
452it [10:53,  1.37s/it]
453it [10:57,  2.07s/it]
454it [10:57,  1.66s/it]
455it [10:58,  1.25s/it]
456it [10:58,  1.06it/s]
457it [11:03,  2.08s/it]
458it [11:03,  1.54s/it]
459it [11:03,  1.16s/it]
460it [11:03,  1.13it/s]
461it [11:08,  1.95s/it]
462it [11:09,  1.72s/it]
463it [11:09,  1.29s/it]
464it [11:10,  1.02it/s]
465it [11:14,  1.90s/it]
466it [11:15,  1.63s/it]
467it [11:15,  1.25s/it]
468it [11:15,  1.04it/s]
469it [11:19,  1.73s/it]
470it [11:20,  1.57s/it]
471it [11:20,  1.18s/it]
472it [11:20,  1.11it/s]
473it [11:24,  1.74s/it]
474it [11:25,  1.60s/it]
475it [11:26,  1.19s/it]
475it [11:26,  1.44s/it]

0it [00:00, ?it/s]
1it [00:15, 15.45s/it]
2it [00:15,  6.60s/it]
3it [00:16,  3.72s/it]
4it [00:16,  2.34s/it]
5it [00:24,  4.26s/it]
6it [00:24,  2.89s/it]
7it [00:25,  2.23s/it]
8it [00:25,  1.66s/it]
9it [00:35,  4.26s/it]
10it [00:37,  3.41s/it]
11it [00:37,  2.46s/it]
12it [00:37,  1.78s/it]
13it [00:45,  3.71s/it]
14it [00:47,  2.99s/it]
15it [00:47,  2.17s/it]
16it [00:47,  1.60s/it]
17it [00:55,  3.53s/it]
18it [00:56,  2.84s/it]
19it [00:57,  2.08s/it]
20it [00:57,  1.58s/it]
21it [01:05,  3.47s/it]
22it [01:06,  2.72s/it]
23it [01:06,  1.99s/it]
24it [01:07,  1.59s/it]
25it [01:14,  3.29s/it]
26it [01:16,  2.79s/it]
27it [01:16,  2.05s/it]
28it [01:17,  1.67s/it]
29it [01:24,  3.40s/it]
30it [01:25,  2.63s/it]
31it [01:25,  1.93s/it]
32it [01:27,  1.80s/it]
33it [01:35,  3.59s/it]
34it [01:36,  2.76s/it]
35it [01:36,  2.02s/it]
36it [01:37,  1.82s/it]
37it [01:44,  3.38s/it]
38it [01:45,  2.71s/it]
39it [01:46,  1.98s/it]
40it [01:47,  1.68s/it]
41it [01:55,  3.58s/it]
42it [01:55,  2.58s/it]
43it [01:55,  1.89s/it]
44it [01:56,  1.64s/it]
45it [02:05,  3.91s/it]
46it [02:06,  2.81s/it]
47it [02:06,  2.06s/it]
48it [02:06,  1.51s/it]
49it [02:14,  3.42s/it]
50it [02:14,  2.47s/it]
51it [02:15,  2.04s/it]
52it [02:16,  1.51s/it]
53it [02:23,  3.37s/it]
54it [02:24,  2.46s/it]
55it [02:25,  2.26s/it]
56it [02:26,  1.66s/it]
57it [02:33,  3.24s/it]
58it [02:35,  2.92s/it]
59it [02:35,  2.14s/it]
60it [02:35,  1.58s/it]
61it [02:45,  3.85s/it]
62it [02:45,  2.77s/it]
63it [02:45,  2.03s/it]
64it [02:45,  1.51s/it]
65it [02:52,  3.03s/it]
66it [02:54,  2.62s/it]
67it [02:54,  1.92s/it]
68it [02:54,  1.42s/it]
69it [03:02,  3.23s/it]
70it [03:03,  2.57s/it]
71it [03:03,  1.89s/it]
72it [03:03,  1.39s/it]
73it [03:15,  4.46s/it]
74it [03:15,  3.27s/it]
75it [03:16,  2.38s/it]
76it [03:16,  1.74s/it]
77it [03:22,  3.17s/it]
78it [03:23,  2.54s/it]
79it [03:24,  1.87s/it]
80it [03:24,  1.38s/it]
81it [03:31,  3.19s/it]
82it [03:32,  2.31s/it]
83it [03:32,  1.79s/it]
84it [03:33,  1.34s/it]
85it [03:41,  3.48s/it]
86it [03:41,  2.52s/it]
87it [03:42,  1.99s/it]
88it [03:42,  1.46s/it]
89it [03:52,  3.85s/it]
90it [03:52,  2.79s/it]
91it [03:52,  2.04s/it]
92it [03:53,  1.50s/it]
93it [04:01,  3.60s/it]
94it [04:01,  2.60s/it]
95it [04:02,  1.92s/it]
96it [04:02,  1.43s/it]
97it [04:11,  3.65s/it]
98it [04:11,  2.63s/it]
99it [04:11,  1.93s/it]
100it [04:12,  1.43s/it]
101it [04:20,  3.63s/it]
102it [04:21,  2.62s/it]
103it [04:21,  1.92s/it]
104it [04:21,  1.42s/it]
105it [04:29,  3.46s/it]
106it [04:30,  2.49s/it]
107it [04:30,  1.94s/it]
108it [04:31,  1.43s/it]
109it [04:40,  3.95s/it]
110it [04:41,  2.84s/it]
111it [04:41,  2.07s/it]
112it [04:41,  1.52s/it]
113it [04:48,  3.19s/it]
114it [04:48,  2.31s/it]
115it [04:49,  1.79s/it]
116it [04:49,  1.35s/it]
117it [04:57,  3.25s/it]
118it [04:57,  2.35s/it]
119it [04:58,  1.75s/it]
120it [04:58,  1.30s/it]
121it [05:06,  3.26s/it]
122it [05:06,  2.36s/it]
123it [05:06,  1.75s/it]
124it [05:07,  1.30s/it]
125it [05:13,  2.96s/it]
126it [05:14,  2.15s/it]
127it [05:14,  1.74s/it]
128it [05:15,  1.29s/it]
129it [05:23,  3.52s/it]
130it [05:24,  2.54s/it]
131it [05:24,  1.88s/it]
132it [05:24,  1.39s/it]
133it [05:33,  3.63s/it]
134it [05:33,  2.62s/it]
135it [05:34,  1.92s/it]
136it [05:34,  1.42s/it]
137it [05:41,  3.28s/it]
138it [05:42,  2.37s/it]
139it [05:42,  1.76s/it]
140it [05:42,  1.31s/it]
141it [05:51,  3.38s/it]
142it [05:51,  2.43s/it]
143it [05:51,  1.79s/it]
144it [05:51,  1.34s/it]
145it [05:59,  3.36s/it]
146it [06:00,  2.45s/it]
147it [06:00,  1.80s/it]
148it [06:00,  1.33s/it]
149it [06:08,  3.12s/it]
150it [06:08,  2.26s/it]
151it [06:08,  1.71s/it]
152it [06:09,  1.29s/it]
153it [06:18,  3.77s/it]
154it [06:18,  2.72s/it]
155it [06:19,  2.00s/it]
156it [06:19,  1.48s/it]
157it [06:25,  2.86s/it]
158it [06:25,  2.09s/it]
159it [06:26,  1.60s/it]
160it [06:26,  1.19s/it]
161it [06:34,  3.25s/it]
162it [06:34,  2.36s/it]
163it [06:35,  1.88s/it]
164it [06:35,  1.39s/it]
165it [06:43,  3.30s/it]
166it [06:43,  2.38s/it]
167it [06:44,  1.78s/it]
168it [06:44,  1.31s/it]
169it [06:57,  4.82s/it]
170it [06:57,  3.44s/it]
171it [06:57,  2.50s/it]
172it [06:58,  1.82s/it]
173it [07:03,  2.97s/it]
174it [07:04,  2.16s/it]
175it [07:04,  1.60s/it]
176it [07:04,  1.20s/it]
177it [07:12,  3.21s/it]
178it [07:12,  2.32s/it]
179it [07:13,  1.71s/it]
180it [07:13,  1.27s/it]
181it [07:21,  3.35s/it]
182it [07:21,  2.41s/it]
183it [07:22,  1.78s/it]
184it [07:22,  1.32s/it]
185it [07:30,  3.50s/it]
186it [07:31,  2.53s/it]
187it [07:31,  1.86s/it]
188it [07:31,  1.38s/it]
189it [07:39,  3.25s/it]
190it [07:39,  2.35s/it]
191it [07:39,  1.73s/it]
192it [07:40,  1.28s/it]
193it [07:47,  3.24s/it]
194it [07:48,  2.34s/it]
195it [07:48,  1.73s/it]
196it [07:48,  1.29s/it]
197it [07:56,  3.18s/it]
198it [07:56,  2.30s/it]
199it [07:57,  1.83s/it]
200it [07:57,  1.38s/it]
201it [08:05,  3.37s/it]
202it [08:05,  2.44s/it]
203it [08:06,  1.80s/it]
204it [08:06,  1.34s/it]
205it [08:14,  3.29s/it]
206it [08:14,  2.37s/it]
207it [08:14,  1.75s/it]
208it [08:15,  1.30s/it]
209it [08:22,  3.17s/it]
210it [08:22,  2.29s/it]
211it [08:23,  1.69s/it]
212it [08:23,  1.26s/it]
213it [08:30,  3.14s/it]
214it [08:31,  2.27s/it]
215it [08:31,  1.68s/it]
216it [08:31,  1.25s/it]
217it [08:39,  3.33s/it]
218it [08:40,  2.40s/it]
